============================= test session starts ==============================
platform darwin -- Python 3.10.0, pytest-9.0.3, pluggy-1.6.0
rootdir: /Users/timothychang/Documents/GitHub/classroom-economy
      <Function test_admin_claim_approval_uses_frozen_claim_cap>
    <Module test_interest.py>
      <Function test_apply_savings_interest_with_naive_datetimes>
      <Function test_dashboard_renders_recent_deposit>
    <Module test_issue_lifecycle.py>
      <Function test_teacher_must_close_issue_after_final_review>
    <Module test_issue_payroll_display_fix.py>
      <Function test_payroll_visibility_bug>
    <Module test_issue_resolution_reverse_transaction.py>
      <Function test_issue_reverse_transaction_creates_reversal_for_posted_tx>
      <Function test_issue_reverse_transaction_rejects_scope_mismatch>
    <Module test_join_code_deletion_semantics.py>
      <Function test_delete_student_removes_transactions>
      <Function test_deactivate_item_does_not_delete_transactions>
      <Function test_delete_join_code_removes_only_scoped_records>
    <Module test_join_code_generation.py>
      <Function test_students_page_generates_join_codes_for_blocks>
      <Function test_students_page_works_with_no_students>
    <Module test_ledger_seat_scope.py>
      <Function test_transaction_autofills_seat_id_from_student_and_join_code>
      <Function test_settlement_creates_balance_cache_with_seat_id>
    <Module test_legacy_bulk_deletion.py>
      <Function test_bulk_delete_legacy_unclaimed_students_by_block>
      <Function test_bulk_delete_legacy_unclaimed_students_skips_claimed>
      <Function test_bulk_delete_legacy_unclaimed_students_wrong_teacher>
      <Function test_bulk_delete_mixed_unclaimed_types>
      <Function test_block_deletion_with_improved_transactions>
      <Function test_bulk_delete_legacy_unclaimed_no_block_provided>
    <Module test_legacy_join_code_persistence.py>
      <Function test_legacy_class_join_code_persists_across_page_loads>
      <Function test_legacy_class_multiple_blocks_have_different_join_codes>
    <Module test_legacy_placeholder_badge.py>
      <Function test_legacy_placeholder_not_counted_as_unclaimed_seat>
      <Function test_real_unclaimed_seats_still_counted>
      <Function test_mixed_legacy_and_unclaimed_seats>
    <Module test_legacy_student_claim.py>
      <Function test_new_student_can_claim_in_legacy_class>
      <Function test_join_code_persists_when_new_students_added>
      <Function test_claim_succeeds_when_seat_uses_last_initial_hash>
      <Function test_students_page_normalizes_legacy_claim_hashes>
    <Module test_legacy_unclaimed_deletion.py>
      <Function test_delete_legacy_unclaimed_student>
      <Function test_delete_block_removes_student_teacher_associations>
      <Function test_delete_block_with_shared_students>
      <Function test_bulk_delete_students_removes_associations>
      <Function test_delete_student_without_confirmation>
    <Module test_link_student_to_admin.py>
      <Function test_link_student_creates_relationships_and_teacher_block>
      <Function test_link_student_reuses_existing_join_code_and_label>
      <Function test_link_student_claims_existing_seat>
      <Function test_link_student_skips_when_block_missing>
    <Module test_login_redirect.py>
      <Function test_student_login_next_redirect>
    <Module test_maintenance_bypass.py>
      <Function test_maintenance_normal>
      <Function test_sysadmin_bypass>
      <Function test_sysadmin_login_endpoint_accessible_under_maintenance>
      <Function test_global_bypass_persists_after_logout>
      <Function test_token_bypass>
      <Function test_invalid_token>
    <Module test_maintenance_mode.py>
      <Function test_health_allowed_during_maintenance>
      <Function test_requests_show_maintenance_page>
      <Function test_static_assets_not_blocked>
      <Function test_maintenance_badge_type_default>
      <Function test_maintenance_badge_type_bug>
      <Function test_maintenance_badge_type_security>
      <Function test_maintenance_badge_type_update>
      <Function test_maintenance_badge_type_feature>
      <Function test_maintenance_badge_type_unavailable>
      <Function test_maintenance_badge_type_error>
      <Function test_maintenance_badge_type_invalid_falls_back>
    <Module test_migration_1a4ee2388d62_fix.py>
      <Function test_conditional_index_drop_logic>
      <Function test_conditional_index_drop_when_missing>
      <Function test_column_existence_check>
      <Function test_both_tables_pattern>
    <Module test_migration_idempotency.py>
      <Function test_column_exists_helper>
      <Function test_migration_1ef03001fb2a_idempotency>
      <Function test_migration_w2x3y4z5a6b7_idempotency>
      <Function test_migration_00212c18b0ac_idempotency>
      <Function test_helper_functions_dont_crash_with_existing_schema>
      <Function test_nullable_column_check>
    <Module test_multi_teacher_hardening.py>
      <Function test_student_count_relies_only_on_link_table>
      <Function test_delete_teacher_cleans_up_links>
      <Function test_student_teacher_unique_constraint>
      <Function test_remove_student_from_teacher_scope_preserves_shared_student>
    <Module test_navigation_integrity.py>
      <Function test_teacher_navigation_integrity>
      <Function test_student_navigation_integrity>
      <Function test_sysadmin_navigation_integrity>
    <Module test_onboarding.py>
      <Function test_widget_task_completed_methods>
      <Function test_widget_task_completed_with_null_dict>
      <Function test_dismiss_widget_method>
      <Function test_onboarding_dismiss_widget_endpoint>
      <Function test_onboarding_dismiss_widget_endpoint_creates_record>
      <Function test_onboarding_skip_task_endpoint>
      <Function test_onboarding_skip_task_missing_task_name>
      <Function test_onboarding_status_endpoint_dismissed>
      <Function test_onboarding_status_endpoint_no_class_period>
    <Module test_payroll.py>
      <Function test_calculate_payroll>
      <Function test_calculate_payroll_ignores_other_class_manual_payment_anchor>
      <Function test_get_pay_rate_for_block_default>
      <Function test_get_pay_rate_for_block_block_specific>
      <Function test_get_pay_rate_for_block_global_fallback>
      <Function test_get_pay_rate_for_block_precedence>
      <Function test_get_pay_rate_for_block_per_minute_to_per_second_conversion>
      <Function test_get_pay_rate_for_block_json_serialization>
      <Function test_get_pay_rate_for_block_inactive_settings_ignored>
      <Function test_get_pay_rate_for_block_requires_class_scope>
      <Function test_get_cached_payroll_with_meta>
      <Function test_get_cached_payroll_with_meta_fails_closed>
    <Module test_payroll_join_code_scoping.py>
      <Function test_pay_rate_isolation_by_class_id>
      <Function test_daily_limit_isolation_by_class_id>
      <Function test_payroll_settings_lookup_requires_class_id>
      <Function test_duplicate_active_settings_fail_closed>
    <Module test_payroll_settings_class_scope.py>
      <Function test_payroll_settings_update_persists_class_scoped_row>
      <Function test_expected_weekly_hours_update_creates_class_scoped_row>
    <Module test_pending_student_deletion.py>
      <Function test_delete_single_pending_student>
      <Function test_delete_pending_student_wrong_teacher>
      <Function test_delete_pending_student_already_claimed>
      <Function test_bulk_delete_pending_students_by_ids>
      <Function test_bulk_delete_pending_students_by_block>
      <Function test_bulk_delete_skips_claimed_students>
      <Function test_bulk_delete_by_block_only_deletes_unclaimed>
      <Function test_delete_pending_student_no_id_provided>
      <Function test_bulk_delete_pending_students_no_params>
    <Module test_pwa.py>
      <Function test_offline_page_accessible>
      <Function test_offline_page_content_type>
      <Function test_service_worker_accessible>
      <Function test_service_worker_content_type>
      <Function test_service_worker_content>
      <Function test_manifest_accessible>
      <Function test_manifest_content_type>
      <Function test_manifest_structure>
      <Function test_manifest_icon_properties>
      <Function test_pwa_meta_tags_in_mobile_layout>
      <Function test_service_worker_cache_exclusions>
    <Module test_query_inversion_guard.py>
      <Function test_student_routes_no_join_code_is_none_filter>
      <Function test_student_routes_no_teacher_id_class_scoping>
    <Module test_recovery_bridge_service.py>
      <Function test_pending_recovery_code_for_student_filters_active_pending_request>
      <Function test_get_recovery_code_for_student_respects_student_scope>
      <Function test_recovery_code_verify_and_dismiss_updates_rows>
      <Function test_admin_lifecycle_create_list_and_complete_request>
      <Function test_resume_progress_and_invalidate_and_delete_helpers>
    <Module test_redemption_audit_log.py>
      <Function test_request_approve_reject_write_audit_rows>
      <Function test_audit_helper_called_once_per_action>
      <Function test_no_mutation_if_audit_insert_fails_request_flow>
      <Function test_no_mutation_if_audit_insert_fails_approve_reject>
      <Function test_legacy_adapter_shows_inferred_without_persisting>
    <Module test_redemption_rejection.py>
      <Function test_reject_redemption_refunds_student>
      <Function test_reject_redemption_refunds_single_unit_from_multi_quantity_purchase>
      <Function test_reject_redemption_legacy_item_resolves_join_code>
    <Module test_rent_calculation_bug.py>
      <Function test_cwi_calculation_exact>
      <Function test_rent_validation_monthly>
      <Function test_api_endpoint_with_exact_values>
      <Function test_multi_block_validation_uses_correct_cwi>
    <Module test_rent_display_dynamic.py>
      <Function test_rent_items_display_before_due_date>
      <Function test_rent_items_display_after_due_date>
      <Function test_overdue_rent_payment_uses_coverage_month_in_transaction_description>
      <Function test_overdue_current_period_does_not_show_future_due_countdown>
      <Function test_days_until_due_calculation>
      <Function test_status_text_more_than_7_days>
      <Function test_status_text_between_3_and_7_days>
      <Function test_status_text_within_2_days>
      <Function test_status_text_past_due>
      <Function test_status_text_due_today>
      <Function test_status_text_no_rent_yet>
      <Function test_rent_items_show_store_availability>
      <Function test_incremental_rent_form_shows_even_when_full_balance_is_short>
    <Module test_rent_frequency.py>
      <UnitTestCase TestRentDeadlines>
        <TestCaseFunction test_custom_days>
        <TestCaseFunction test_custom_months>
        <TestCaseFunction test_daily_frequency>
        <TestCaseFunction test_monthly_upcoming_due_respects_due_day_clamping>
        <TestCaseFunction test_weekly_frequency>
    <Module test_rent_item_types.py>
      <Function test_admin_configure_rent_item_types>
      <Function test_store_sync_logic>
      <Function test_student_purchase_per_use_item>
      <Function test_student_use_per_use_item>
      <Function test_prevent_deletion_of_linked_items>
      <Function test_hall_pass_topoff_replenishes_rent_portion_only>
      <Function test_hall_pass_topoff_zero_existing>
      <Function test_hall_pass_consumption_decrements_rent_passes_first>
      <Function test_unpaid_period_revokes_rent_hall_passes_and_payment_restores_immediately>
      <Function test_hall_pass_top_off_restores_after_base_rent_paid_even_with_late_fee_due>
      <Function test_hall_pass_top_off_accepts_legacy_whitespace_period_values>
      <Function test_mid_period_lock_blocks_semantic_changes>
      <Function test_mid_period_lock_allows_new_items>
      <Function test_legacy_rent_items_default_to_privilege>
      <Function test_per_use_free_purchase_from_rent>
      <Function test_per_use_charges_when_uses_exhausted>
      <Function test_per_use_free_purchase_without_precreated_grant_when_rent_paid>
      <Function test_shop_only_disables_privilege_items_when_rent_paid>
      <Function test_shop_keeps_item_purchasable_when_per_use_and_privilege_links_overlap>
      <Function test_shop_treats_legacy_privilege_with_per_use_duration_as_per_use>
      <Function test_api_allows_zero_cost_rent_linked_purchase_when_paid_without_per_use_mapping>
      <Function test_api_hall_pass_item_skips_rent_perk_zero_cost_flow>
      <Function test_use_item_converts_legacy_hall_pass_inventory_row>
      <Function test_shop_displays_rent_perk_price_as_free>
      <Function test_shop_displays_rent_perk_price_as_free_when_rent_paid_without_grant_row>
      <Function test_admin_store_hides_delete_button_for_rent_linked_items>
      <Function test_privilege_badge_only_shows_privilege_items>
      <Function test_late_fee_only_when_unpaid_by_grace>
      <Function test_per_use_free_purchase_recovers_from_exhausted_grant_row_when_rent_paid>
      <Function test_rent_payment_hall_pass_top_off_recovers_from_stale_counter>
      <Function test_waiver_does_not_grant_rent_perks_in_shop>
      <Function test_shop_keeps_rent_perks_when_payment_exists_alongside_waiver>
    <Module test_rent_penalty_reversal.py>
      <Function test_locked_rate_uses_first_valid_payer_base>
      <Function test_locked_rate_ignores_void_transactions>
      <Function test_waiver_marks_coverage_period_as_paid>
      <Function test_reverse_cycle_penalties_refunds_only_misapplied_fees>
    <Module test_rent_privileges_overdue.py>
      <Function test_overdue_rent_payment_restores_privileges>
      <Function test_voided_payment_does_not_restore_privileges>
      <Function test_overdue_rent_payment_with_timestamp_drift_restores_privileges>
    <Module test_rent_settings_class_scope.py>
      <Function test_rent_settings_update_persists_class_scoped_row>
    <Module test_requirements_pinned.py>
      <Function test_requirements_are_pinned>
    <Module test_route_authorization_sweep.py>
      <Function test_hall_pass_active_requires_teacher_seat_public_id_and_scopes_to_one_class>
      <Function test_approve_redemption_requires_membership>
      <Function test_file_claim_scoped_to_class>
    <Module test_route_signature_consistency.py>
      <Function test_dynamic_route_params_match_handler_signature>
    <Module test_scheduled_tasks_rent_cycle.py>
      <Function test_rent_cycle_idempotency_same_cycle>
    <Module test_scheduled_tasks_store_item_cleanup.py>
      <Function test_database_maintenance_bulk_cleans_only_orphaned_store_item_blocks>
    <Module test_security_headers.py>
      <Function test_csp_header>
    <Module test_settings_fallback_removal.py>
      <Function test_banking_settings_ignores_other_class_row>
      <Function test_banking_settings_returns_scoped_row>
      <Function test_banking_settings_returns_none_for_missing_context>
      <Function test_rent_settings_ignores_legacy_global_row>
      <Function test_rent_settings_returns_scoped_row>
      <Function test_feature_settings_returns_defaults_without_scoped_row>
      <Function test_feature_settings_returns_scoped_row>
    <Module test_shared_student_attendance.py>
      <Function test_attendance_status_isolation>
    <Module test_shared_student_payroll.py>
      <Function test_shared_student_diff_teacher_diff_period>
      <Function test_same_teacher_same_block_diff_context>
      <Function test_balance_separation_by_join_code>
    <Module test_static_url.py>
      <Function test_static_url_available>
    <Module test_student_block_cleanup.py>
      <Function test_delete_student_removes_student_and_student_block>
      <Function test_bulk_delete_students_removes_students_and_student_blocks>
      <Function test_delete_block_removes_student_blocks>
      <Function test_bulk_delete_legacy_unclaimed_deletes_students>
      <Function test_sysadmin_delete_admin_removes_student_blocks>
      <Function test_delete_student_clears_cross_issue_transaction_references>
    <Module test_student_dashboard_rent.py>
      <Function test_dashboard_handles_rent_with_multi_block_student>
    <Module test_student_payroll_rate.py>
      <Function test_student_payroll_uses_teacher_block_pay_rate>
    <Module test_student_recovery.py>
      <Function test_teacher_generates_reset_code>
      <Function test_multiple_resets_invalidate_prior_codes>
      <Function test_student_lookup_success>
      <Function test_student_lookup_wrong_join_code>
      <Function test_student_lookup_expired_code>
      <Function test_student_lookup_wrong_status>
      <Function test_student_lookup_nonexistent_code>
      <Function test_verify_identity_redirects_to_lookup>
      <Function test_verify_identity_post_redirects_to_lookup>
      <Function test_recovery_does_not_create_new_student_row>
      <Function test_recovery_preserves_teacher_block_claimed>
      <Function test_recovery_preserves_identity>
      <Function test_recovery_preserves_balance_and_transactions>
      <Function test_reset_code_invalid_after_use>
      <Function test_only_one_active_reset_code_per_student>
      <Function test_reclaim_when_not_to_be_claimed_fails>
      <Function test_interrupting_reclaim_after_lookup>
      <Function test_recovery_username_uses_random_four_digit_segment>
      <Function test_setup_completion_nulls_student_pii>
      <Function test_financial_cooldown_enforcement>
    <Module test_student_scoped_earnings_display.py>
      <Function test_student_payroll_displays_join_code_scoped_lifetime_earnings>
      <Function test_student_transfer_displays_join_code_scoped_total_earnings>
    <Module test_sysadmin_grafana_auth.py>
      <Function test_sysadmin_login_get_requests_do_not_trip_rate_limit>
      <Function test_grafana_auth_check_uses_longer_sysadmin_timeout>
      <Function test_expired_grafana_subrequest_returns_401_instead_of_login_redirect>
      <Function test_expired_sysadmin_dashboard_still_redirects_to_login>
      <Function test_sysadmin_dashboard_accepts_legacy_naive_last_activity_timestamp>
      <Function test_sysadmin_auth_check_rejects_mismatched_shadow_session>
      <Function test_grafana_auth_check_rejects_missing_canonical_user>
    <Module test_sysadmin_issue_rewards.py>
      <Function test_sysadmin_resolve_issue_issues_bug_reward_transaction>
    <Module test_sysadmin_manage_teachers_deletion_authorization.py>
      <Function test_manage_teachers_hides_delete_actions>
    <Module test_sysadmin_recovery.py>
      <Function test_sysadmin_reset_totp>
      <Function test_sysadmin_reset_totp_unauthorized>
    <Module test_sysadmin_student_counts.py>
      <Function test_sysadmin_sees_correct_student_count_for_single_teacher>
      <Function test_sysadmin_counts_shared_students_correctly>
      <Function test_sysadmin_counts_students_with_only_links>
      <Function test_sysadmin_dashboard_shows_total_students>
      <Function test_sysadmin_does_not_see_student_details_on_admin_page>
      <Function test_teacher_with_no_students_shows_zero_count>
      <Function test_deleted_students_are_excluded_from_teacher_counts>
    <Module test_tap_event_class_scope_invariant.py>
      <Function test_tap_event_rejects_missing_class_id_and_seat_id>
      <Function test_tap_event_requires_seat_even_when_class_is_present>
    <Module test_tap_flow.py>
      <Function test_dynamic_blocks_and_tap_flow>
      <Function test_invalid_period_and_action>
      <Function test_server_state_json>
      <Function test_auto_tapout_noops_without_canonical_seat_scope>
      <Function test_student_status_get_is_read_only_and_reconcile_is_explicit_mutation>
    <Module test_tap_toggle_and_lock.py>
      <Function test_teacher_tap_out_lock_logic>
      <Function test_midnight_reset_logic>
      <Function test_block_tap_settings_data_structure>
    <Module test_teacher_block_cleanup.py>
      <Function test_delete_student_removes_student_and_unclaims_teacher_block>
      <Function test_bulk_delete_students_removes_students_and_unclaims_teacher_blocks>
      <Function test_delete_block_removes_teacher_blocks>
      <Function test_sysadmin_delete_period_is_disabled>
      <Function test_teacher_account_deletion_removes_teacher_blocks>
    <Module test_teacher_recovery.py>
      <Function test_teacher_recovery_full_flow>
      <Function test_recovery_fails_missing_period>
      <Function test_recovery_fails_wrong_student>
      <Function test_username_lookup_works>
      <Function test_setup_recovery_flow>
    <Module test_teacher_student_flow.py>
      <Function test_teacher_student_lifecycle>
      <Function test_teacher_student_reuses_identity_across_join_codes>
    <Module test_ticket_log_correlation_pack.py>
      <Function test_create_issue_attaches_correlation_pack_with_trace_and_error>
      <Function test_create_issue_can_skip_recent_error_refs>
      <Function test_authenticated_request_writes_trace_row>
    <Module test_time_money_guardrails.py>
      <Function test_no_direct_datetime_now_calls_outside_time_util>
      <Function test_no_ad_hoc_replace_tzinfo_utc_outside_time_util>
      <Function test_no_generic_float_zero_fallbacks_in_routes>
      <Function test_no_unscoped_temporal_bounds_helpers>
    <Module test_timezone_fix.py>
      <Function test_set_timezone_unauthenticated>
      <Function test_set_timezone_admin>
      <Function test_set_timezone_student>
      <Function test_set_timezone_invalid>
      <Function test_set_timezone_expired>
    <Module test_tlcp_actor_context_resolution.py>
      <Function test_resolve_actor_context_student_session>
      <Function test_resolve_actor_context_admin_session>
      <Function test_resolve_actor_context_sysadmin_session>
    <Module test_transaction_amount_null.py>
      <Function test_get_total_earnings_defensive_checks>
      <Function test_get_total_earnings_with_negative_amounts>
      <Function test_get_total_earnings_with_zero_amount>
    <Module test_transaction_idempotency.py>
      <Function test_idempotent_transaction_types_are_explicit>
      <Function test_create_idempotent_transaction_reuses_existing_row_on_retry>
      <Function test_create_idempotent_transaction_recovers_from_integrity_race>
      <Function test_create_idempotent_transaction_rejects_non_idempotent_types>
      <Function test_create_idempotent_transaction_rejects_empty_keys[None]>
      <Function test_create_idempotent_transaction_rejects_empty_keys[]>
      <Function test_create_idempotent_transaction_rejects_empty_keys[   ]>
      <Function test_create_idempotent_transaction_rejects_oversize_keys>
    <Module test_transfer_legacy_transactions.py>
      <Function test_transfer_with_legacy_transactions>
      <Function test_insufficient_funds_with_only_new_transactions>
      <Function test_transfer_excludes_legacy_balance_without_join_code>
    <Module test_unassigned_visibility.py>
      <Function test_new_admin_cannot_see_unassigned_students>
      <Function test_owner_can_see_unassigned_students_if_linked>
    <Module test_user_seat_identity.py>
      <Function test_user_can_hold_multiple_join_code_seats>
      <Function test_user_cannot_have_duplicate_seat_for_same_class>
      <Function test_different_users_can_share_same_join_code>
    <Module test_v2_authority_guardrails.py>
      <Function test_student_dashboard_does_not_trigger_hidden_mutation_calls>
      <Function test_student_shop_does_not_trigger_collective_goal_reconciliation>
      <Function test_route_modules_do_not_use_legacy_balance_properties>
      <Function test_attendance_service_does_not_compute_pay_or_pull_internal_payroll_anchors>
      <Function test_rent_pay_route_is_not_direct_ledger_or_obligations_authority>
      <Function test_transfer_route_is_not_direct_ledger_authority>
      <Function test_purchase_insurance_route_is_not_direct_ledger_or_obligations_authority>
      <Function test_file_claim_route_is_not_direct_obligations_authority>
      <Function test_switch_class_route_uses_access_scope_boundary>
      <Function test_switch_teacher_role_specific_public_id_route_is_disabled>
      <Function test_admin_void_route_is_not_direct_ledger_authority>
      <Function test_admin_claim_route_is_not_direct_ledger_authority>
      <Function test_admin_adjustment_routes_use_adjustment_feat>
      <Function test_transaction_constructor_is_only_used_in_ledger_service>
      <Function test_store_purchase_route_is_not_direct_ledger_or_store_authority>
      <Function test_feat_modules_do_not_construct_transactions_or_write_rows_directly>
      <Function test_rent_payment_feat_enforces_access_policy>
      <Function test_store_purchase_feat_enforces_access_policy>
      <Function test_file_claim_feat_enforces_access_policy>
      <Function test_switch_class_access_policy_exists>
      <Function test_switch_teacher_access_policy_is_removed>
      <Function test_insurance_claim_feat_enforces_access_policy>
      <Function test_dashboard_read_is_interest_mutation_free>
      <Function test_dashboard_access_policy_fail_closed_invalid_join_code>
    <Module test_void_transaction_rules.py>
      <Function test_void_delayed_purchase_removes_item_and_refunds>
      <Function test_duplicate_purchase_submission_with_same_client_token_is_idempotent>
      <Function test_purchase_rejects_non_numeric_quantity_with_400>
      <Function test_purchase_rejects_oversized_client_purchase_id_with_400>
      <Function test_void_immediate_purchase_is_not_allowed>
      <Function test_void_delayed_purchase_after_redemption_request_is_not_allowed>
      <Function test_void_already_voided_transaction_is_rejected>
      <Function test_void_rent_payment_reverts_bill_to_unpaid>
      <Function test_void_insurance_premium_marks_enrollment_unpaid>
    <Module test_wave3_identity_drop_surface_guardrail.py>
      <Function test_wave3_identity_drop_surface_does_not_expand>

========================= 857 tests collected in 0.39s =========================
